user,text_review,sentiment_review,sentiment_score,rate,time_visit,language,platform
Loey's Land,"MÃ¬nh Äi cÃ¹ng 2 Äá»©a ná»¯a nÃªn 3 Äá»©a Än 2 tÃ´ thÃ´i mÃ  cÅ©ng tháº¥y no cÄng bá»¥ng. Bá»n mÃ¬nh gá»i 2 set toppings mÃ  quÃ¡n recommend luÃ´n cho Äá»¡ suy nghÄ© pháº£i chá»n toppings nÃ o hihi. MÃ¬nh cá»±c thÃ­ch mÃ³n nÃ y luÃ´n táº¡i Än no bá»¥ng mÃ  cÃ²n nhiá»u rau ná»¯a, tá»t cho sá»©c khoáº»! Báº¡n nÃ o chÆ°a Än thÃ¬ thá»­ nhaaa",POSITIVE,0.983512818813324,5,2021-02-10 11:59,vi,google_map
Big Mercury,"I eat at Poke often and really like the food here because of the quality and high credit. Today I couldnât go to the store so I ordered online and got highly disappointed.  The bowl lacked corn, sesame, pomelo, mango, pineapple, bean that â¦",NEGATIVE,0.9959031939506532,1,2021-02-10 11:59,en,google_map
Jennifer Ng,"A friend and I were in town having an experience.  Though familiar with consuming this style of food for maintaining the body, it was pleasant to happen upon the Poke Bowl concept.  The staff were friendly, efficient, and ever patient as we â¦",POSITIVE,0.9996752738952636,5,2021-02-10 11:59,en,google_map
ENGLISH ZONE,Ngon cá»±c kÃ¬ii luÃ´n Ã¡ máº¥y báº¡n Æ¡i. KhÃ´ng thá»­ lÃ  má»t thiáº¿u sÃ³t lá»n láº¯m luÃ´n.; ÄÃ¢y lÃ  mÃ³n Än Äáº¿n tá»« hawaii lÃ  sá»± lá»±a chá»n ÄÃºng Äáº¯n cho báº¡n nÃ o muá»n eat clean hay giáº£m cÃ¢n nha  . â¦,POSITIVE,0.9993999004364014,5,2021-02-10 12:00,vi,google_map
Minh Anh Nguyen,Itâs a great exeprience!!!; â¢ Delicious and fresh meal; â¢ Many options to choose â¦,POSITIVE,0.999891996383667,5,2021-02-10 12:00,en,google_map
Daisy,"Absolutely delicious!! The food is super fresh and the staff are delightful. I got a veggie bowl for 120,000 and they refilled my rice too.",POSITIVE,0.9998730421066284,5,2021-02-10 12:01,en,google_map
John Jones,"Great food. However bowls are dirty which makes it worse since its wood that asorbs bacteria. The people cleaning it wash it for 4 seconds thats it. Not real cleaning. Dirty... and bowl comes wet with tap water. However, food was very good! Thats why i give it 4 stars. Step your cleanning game up please! Wont be back for this reason.",NEGATIVE,0.5281108021736145,4,2021-02-10 12:01,en,google_map
SÃ³i XÃ¡m Tiá»u Ca,QuÃ¡n  hÆ¡i khÃ³ tÃ¬m vÃ¬ cÃ¡i báº¡n hiá»u bÃ© tÃ­ teo Ã   tÆ°á»ng cháº­t chá»i ai ngá» vÃ´ gá»­i xe xong lÃªn táº§ng 1 bao Äáº¹p luÃ´n   NhÃ¢n viÃªn á» ÄÃ¢y cá»±c kÃ¬ thÃ¢n thiá»n. KhÃ´ng gian sáº¯p xáº¿p gá»n gÃ n lÃ£ng máº¡ng cÃ³ dá»p sáº½ quay láº¡i 5/5 sao â¦,POSITIVE,0.9953497052192688,5,2021-02-10 12:02,vi,google_map
Nguyá»n Nháº­t,"Báº£o vá» tÃ²a nhÃ  thÃ¬ khÃ³ chá»u vá»i tÃ i xáº¿; NhÃ¢n viÃªn nhÃ  hÃ ng thÃ¬ nÃ³i chuyá»n hÃ¡ch dá»ch vá»i tÃ i xáº¿, khÃ¡ch hÃ ng thÃ¬ thÃ¡i Äá» khÃ¡c, tÃ i xáº¿ thÃ¡i Äá» khÃ¡c. YÃªu cáº§u tÃ´n trá»ng ngÆ°á»i khÃ¡c vÃ¬ tÃ i xáº¿ cÅ©ng lÃ  ngÆ°á»i mua hÃ ng nhÃ©.",NEGATIVE,0.9762536883354188,1,2021-02-10 12:02,vi,google_map
Emily Nguyá»n Thá» Thanh,"Äá» Än ngon, tÆ°Æ¡i. Trá»©ng cÃºt ngon xá»u. NhÆ°ng trá»« hai sao hnay hai báº¡n nhÃ¢n viÃªn thÃ¡i Äá» khÃ´ng thÃ¢n thiá»n, phÃ¢n biá»t khÃ¡ch. KhÃ¡ch láº§n Äáº§u tiÃªn thá»­ mÃ  khÃ´ng chá» dáº«n táº­n tÃ¬nh, liáº¿c khÃ¡ch. Trá»« hai sao nha! NgÃ y 17/7 lÃºc 7pm.",NEGATIVE,0.9435016512870787,3,2021-02-10 12:02,vi,google_map
amelie Maas,"LOVE it! You can adapt to your Hunger and taste and everything is delicious, good quality, fast and very friendly staff. Calm hidden place nice to linger around for a while longer.",POSITIVE,0.9998346567153932,5,2021-02-10 12:02,en,google_map
Rica Rodriguez,"Cozy place and great value for money, friendly staff too!",POSITIVE,0.99982750415802,5,2021-02-10 12:02,en,google_map
Wiktoria SÅowikowska,Lovely and helpful staff. Advised about vegan and gluten free options. The portion was a perfect size and really tasty! Loved it.,POSITIVE,0.9998792409896852,5,2021-02-10 12:03,en,google_map
tiendai ngo,"NhÃ¢n viÃªn cÃ³ thÃ¡i Äá» háº±n há»c vs shipper ra máº·t cÃ²n Äá»i vá»i khÃ¡ch nÃ³ vui váº½ ra máº·t, vÃ´ mua cÃ³ vÃ´ xin ÄÃ¢u máº·t cá»§a nÃ³ nhÆ° muá»n Äuá»i khÃ¡ch ra",POSITIVE,0.9978394508361816,1,2021-02-10 12:04,vi,google_map
Marianne Dan,"The place is cosy and quiet, food is good and generous, and the young ladies who work there are so kind and professional ! Great experience, will go back again, for sure ",POSITIVE,0.9998660087585448,5,2021-02-10 12:04,en,google_map
Bo Jen,NhÃ¢n viÃªn phá»¥c vá»¥ cá»±c kÃ¬ dá» thÆ°Æ¡ng vÃ  thÃ¢n thiá»n luÃ´n ÄÃ³ cÃ¡c báº¡n Æ¡iii. Recommend máº¥y báº¡n pháº£i thá»­ 1 láº§n nhaaaaaaaaa,POSITIVE,0.9997549653053284,5,2021-02-10 12:04,vi,google_map
Google User,"Great Food!; Seemed a bit busier here than at the NguyÃªÌn HuÃªÌ£ store, but it could have been the timing. Busy at lunch time.",NEGATIVE,0.9604352116584778,4,2021-02-10 12:04,en,google_map
Huong Tran,"QuÃ¡n  khinh thÆ°á»ng ae ship bÃªn grap nhÆ° tÃ´i thua ,bÃ¡n Äc vÃ¢y thÃ¬ Äá»«ng ÄÄng kÃ­ grapfood",NEGATIVE,0.9994233846664428,1,2021-02-10 12:05,vi,google_map
Duyet Trinh,MÃ³n Än ngon,POSITIVE,0.999862551689148,5,2021-02-10 12:05,vi,google_map
huyá»n trÃ¢n nguyá»n,MÃ³n Än á» ÄÃ¢y ngon láº¯m nhÃ¢n viÃªn cÅ©ng thÃ¢n thiá»n dá» thÆ°Æ¡ng ná»¯a nÃªn sáº½ ghÃ© thÆ°á»ng xuyÃªn,POSITIVE,0.9998623132705688,5,2021-02-10 12:05,vi,google_map
Anna Stephenson,Hidden gem! Full of nutritious delicious food. Really friendly staff and chilled vibes!,POSITIVE,0.9998724460601808,5,2021-02-10 12:06,en,google_map
Thanh LÆ°u,Äá» Än kiá»u sushi tá»± chá»n ráº¥t ngon. Táº§m 150k/ pháº§n,POSITIVE,0.9998434782028198,4,2021-02-10 12:06,vi,google_map
Oliver Heard,Small little place. Friendly and helpful staff. An expensive but healthy meal.,POSITIVE,0.9997804760932922,3,2021-02-10 12:06,en,google_map
TrÆ°á»ng LÃª xuÃ¢n,ThÃ¡i nhÃ¢n viÃªn phá»¥c Äá»i vá»i shipper ráº¥t tá» vÃ  khinh thÆ°á»ng shipper,NEGATIVE,0.9997231364250184,1,2021-02-10 12:06,vi,google_map
Chau Ngoc Hanh,"KhÃ¡ ngon,  dÃ¹ hÆ¡i máº¯c tháº­t.  CÃ³ cÃ¡ há»i tÆ°Æ¡i áº¡",POSITIVE,0.9998074173927308,5,2021-02-10 12:07,vi,google_map
Sean Shuter,Fresh healthy food in a tasteful space. A perfect healthy lunch option.,POSITIVE,0.9998810291290284,5,2021-02-10 12:07,en,google_map
Shiraz Barzilai,"Probably my favorite food in world. Great place, great service, great food. Love it.",POSITIVE,0.9998898506164552,5,2021-02-10 12:07,en,google_map
Ksenija VraneÅ¡,"Friendly service and tasty food! So cosy and welcoming, just wonderful!",POSITIVE,0.999890685081482,5,2021-02-10 12:07,en,google_map
Andrea Flores,Great little place to have some poke before you explore the Cafe Apartments!,POSITIVE,0.9928663969039916,5,2021-02-10 12:08,en,google_map
X C,So delicious and fresh ! Highly recommend to try Californian poke  â¦,POSITIVE,0.999886155128479,5,2021-02-10 12:08,en,google_map
Matze Bee,Very delicious bowls. Who likes sushi will love that too,POSITIVE,0.999826967716217,5,2021-02-10 12:08,en,google_map
felix kl,"fantastic food, nice staff",POSITIVE,0.9998825788497924,5,2021-02-10 12:08,en,google_map
Kate Derie,"Tried ordering from this place on Monday, waited for 20 minutes to receive a call that they are out of food... Ordered again on Wednesday, again got a call ""we don't have enough food"". Wow",NEGATIVE,0.9982702732086182,1,2021-02-10 12:08,en,google_map
Rajan Nambiar,Awesome!!!  Good food and excellent service - which is rare (the service).,POSITIVE,0.9998849630355836,5,2021-02-10 12:09,en,google_map
Robin Hanna,"Friendly service, delicious poke bowls (with quinoa option) !",POSITIVE,0.9997308850288392,5,2021-02-10 12:09,en,google_map
Hanna Ch,HÆ¡i bá» máº¯c nhÆ°ng cháº¯c nguyÃªn liá»u xá»n sÃ² nÃªn giÃ¡ váº­y áº¡,POSITIVE,0.5519166588783264,5,2021-02-10 12:10,vi,google_map
Thanh Nguyen,QuÃ¡n nÃ y thá»©c Än ngon nÃ¨.   â¦,POSITIVE,0.9998812675476074,5,2021-02-10 12:12,vi,google_map
Tobias Palmgren,Great fresh food for a hot day in Ho Chi Minh City!,POSITIVE,0.9998677968978882,5,2021-02-10 12:12,en,google_map
Jason Kim,Very good. Reasonable price as well. Good interiors,POSITIVE,0.9998551607131958,5,2021-02-10 12:12,en,google_map
NhÃ¢n Tráº§n,"Nice ambience, good vibe, healthy and fresh ingredients",POSITIVE,0.999879002571106,5,2021-02-10 12:13,en,google_map
Viktor BreitenbÃ¼cher,My favourite place for healthy and detox food.,POSITIVE,0.9922043085098268,5,2021-02-10 12:13,en,google_map
PhÃºc Pháº¡m,ThÃ¡i Äá» nhÃ¢n viÃªn yáº¿u kÃ©m hÃ£y xem láº¡i,NEGATIVE,0.9893765449523926,1,2021-02-10 12:13,vi,google_map
MOVE by XUANTHI,"Salad ok, staffs are not friendly with local customers",NEGATIVE,0.9995148181915284,3,2021-02-10 12:14,en,google_map
Charles Lindquist,lovely healthy food though a little expensive for what it is.,POSITIVE,0.999854326248169,4,2021-02-10 12:14,en,google_map
thien vinaseco,"QuÃ¡n quÃ¡ tá», xem thÆ°á»ng shipper quÃ¡.",NEGATIVE,0.9997323155403136,1,2021-02-10 12:14,vi,google_map
HÃ  Nguyá»n,ráº¥t ngonnnnnn,POSITIVE,0.9997687935829164,5,2021-02-10 12:14,vi,google_map
TÃ¢m,Sáº¡ch sáº½,POSITIVE,0.9997130036354064,5,2021-02-10 12:15,vi,google_map
NhÃ£ Nguyá»n,that is so GOOD,POSITIVE,0.9998393058776855,5,2021-02-10 12:16,en,google_map
Tráº§n HÃ¹ng,OK,POSITIVE,0.9997851252555848,5,2021-02-10 12:16,pt,google_map
Vilma Ã¥ker,Very Good!! Good for vegeterians,POSITIVE,0.9997982382774352,5,2021-02-10 12:16,da,google_map
NguyÃªn PhÆ°Æ¡ng,Thá»©c Än ngon.,POSITIVE,0.9998639822006226,5,2021-02-10 12:16,vi,google_map
Y M,Best Poke Bowl I know,POSITIVE,0.994944989681244,5,2021-02-10 12:16,en,google_map
Tuan Tran Minh,phuÌ£c vuÌ£ rÃ¢Ìt ok,POSITIVE,0.99978905916214,4,2021-02-10 12:17,vi,google_map
07.Nguyá»n Duy 10A4,it's a good restaurent,POSITIVE,0.9998732805252076,3,2021-02-10 12:17,en,google_map
Chau Tieu Ngoc,Healthy concept. To try.,POSITIVE,0.9998249411582948,3,2021-02-10 12:17,en,google_map
shachar sela,Very tasty!,POSITIVE,0.9998886585235596,5,2021-02-10 12:17,en,google_map
Innhanh Ex,HCM,NEGATIVE,0.9427304863929749,5,2021-02-10 12:17,vi,google_map
gn ng,good,POSITIVE,0.999816119670868,5,2021-02-10 12:18,so,google_map
dudu adu,Háº¿t chá» chÃª,NEGATIVE,0.9993871450424194,5,2021-02-10 12:18,vi,google_map
Anh Hieu Luu,Ráº¥t hÃ i lÃ²ng,POSITIVE,0.9998689889907836,5,2021-02-10 12:18,vi,google_map
Matthew Nolan,Wonderful!,POSITIVE,0.999876856803894,5,2021-02-10 12:18,de,google_map
Khoi Vinh Nguyen,Cozy place,POSITIVE,0.999798595905304,5,2021-02-10 12:18,pl,google_map
Hop Nguyen y,Good,POSITIVE,0.999816119670868,5,2021-02-10 12:18,so,google_map
Ella,"In the cute little shop in the coffee apartment, you can choose a la carte style, and you can specify more ingredients if you like. The combination of salmon and mango is very recommended. It is recommended to use sushi rice and salad as a base for a refreshing meal!",POSITIVE,0.9996919631958008,4,2021-02-10 12:19,en,google_map
ÐÐºÑÐ°Ð½Ð° ÐÐ°Ð»ÐºÐ¾Ð²Ð°,Very cozy place. Tasty food. Polite staff. They speak English well. Didn't find it right away,POSITIVE,0.9985812902450562,5,2021-02-10 12:20,en,google_map
Nicole Vlasics,The food was delicious and fresh. The staff welcomed us very friendly and they were very helpful.; The juices were also very tasty and no added sugar. Top :),POSITIVE,0.9997636675834656,5,2021-02-10 12:20,en,google_map
dy,"The ingredients are fresh and delicious.; Good for a refreshing meal; Like other people's reviews, compared to local prices â¦",POSITIVE,0.9998788833618164,5,2021-02-10 12:20,en,google_map
Robert V,Adresse agrÃ©able de par son cÃ´tÃ© cosy et chaleureux. ArrÃªt rapide pour une boisson chaude mais avec plaisir.,POSITIVE,0.9996163845062256,4,2021-03-01 00:00,fr,tripadvisor
cchahalena,"é£ææ°é®®ä¸æå¤ç¨®è±å¯çé¸æï¼æ¯ç¢å¹æ ¼180,000VNDä»¥é£æçå§å®¹èè¨ä¸ç®è²´ï¼æ¯æ³å¤åè¬èåé­èæçå¥½é¸æï¼å°é»å¨åå¡å¬å¯ç2æ¨ï¼å°è¡å¿æå¸åè§åæå¯é éåä¾ï¼åºå¡è¦ªåç±æï¼æä¸»åè©¢ååæ­¡çå£å³ï¼æ¨è¦åå¼æ­éï¼",NEGATIVE,0.9487351179122924,5,2021-05-01 00:00,ko,tripadvisor
meowthepate_,Láº§n Äáº§u Äi Än á» ÄÃ¢y mÃ  áº¥n tÆ°á»£ng tháº­t sá»± lun khÃ´ng gian ÄÃ¡ng iu yÃªn tÄ©nh vÃ  Äá» Än ráº¥t ngon huhuhuhuhu ngon quÃ¡ má»i ngÆ°á»i pháº£i di Än thá»­ nhaaaaa,POSITIVE,0.999804675579071,5,2021-05-01 00:00,vi,tripadvisor
Smurfit3000,"I've eaten here or ordered take out so many times ive lost count. Always great, healthy food, and super friendly service 100% of the time. Definitely try it. Your first time won't be your last.",POSITIVE,0.9665265083312988,5,2021-05-01 00:00,en,tripadvisor
Resort22570457007,A friend recommended me the place! Perfect for a quick lunch during the week and to chill during the weekend!; Healthy and fresh products! ,POSITIVE,0.9998194575309752,5,2021-10-01 00:00,en,tripadvisor
phÆ°Æ¡ng trang n,The best Hawaiian salad I've ever tried. So fresh and original taste. Amazing wasabi mayo sauce! It's a good destination for who want to eat healthy and good food.,POSITIVE,0.999839186668396,5,2021-10-01 00:00,en,tripadvisor
raulmartinezcastejon,Perfect health food. Nice atmosphere and very kind staff. Ideal for something casual alone or sharing. Good value for money,POSITIVE,0.9998470544815063,5,2021-11-01 00:00,en,tripadvisor
thisisjez,Fresh and delish food! Awesome vibe and staff too!; ; You guys should check this place out! ,POSITIVE,0.999836564064026,5,2021-11-01 00:00,en,tripadvisor
Culture43844853957,"This place is great! Itâs a lovely restaurant with delicious dishes and a beautiful presentation. In particular, I was very impressed by the efficiency and politeness of the staff. Canât wait to come back and wouldnât hesitate to recommend it to anyone looking for somewhere to try healthy food in Saigon!",POSITIVE,0.9998629093170166,5,2021-12-01 00:00,en,tripadvisor
Loungovietnam111,"Very good place. Nice decoration, spacious with a lot of cool corners. The food is amazing, always very fresh and delicious, we have always been a big fan of Poke since we first ate at Nguyen Hue branch. The staffs were so nice and helpful. â¦",POSITIVE,0.9998873472213744,5,2022-01-12 11:40,en,google_map
ForGetMeNot,"It's little difficult to find this restaurant when you come at the first time; However, I was there twice during my staying; Very cute decoration restaurant. â¦",POSITIVE,0.9987189769744872,5,2022-01-12 11:42,en,google_map
Jessie Do,Ambience: nice cozy ambience with both indoor and outdoor seating; Food: fresh and delicious! The serving size is reasonable too.; Overall a decent experience. However the price can be slightly lower to remain compelling!,POSITIVE,0.9997538924217224,4,2022-01-12 11:44,en,google_map
Mac Macsson,"It was OK, but not as good as I had hoped. Quite pricy for very simple ingredients and the quality of the lettuce wasn't the best. Also very small portions. Not sure if I will come back.",NEGATIVE,0.989598512649536,2,2022-01-12 11:46,en,google_map
Hedonicarus,Very tasty and satisfying. You can build your own poke and choose as many toppings as you want (except the actual poke).,POSITIVE,0.9998629093170166,5,2022-01-12 11:46,en,google_map
VÃµ Tuyáº¿t Dung,"TÆ°Æ¡i ngon, lÃ nh máº¡nh, sáº¡ch Äáº¹p. Nv vui váº», thÃ¢n thiá»n",POSITIVE,0.9998793601989746,4,2022-01-12 11:53,vi,google_map
Bethany Bieber,"Cute little spot, this building is worth checking out for all the tiny cafes and boutiques inside. Poke bowl is delicious",POSITIVE,0.9998756647109984,5,2022-01-12 11:53,en,google_map
HÆ°Æ¡ng Thá»§y Tráº§n NgÃ´,"Service, space and overall experience is worth the price.; Serving size is a bit much for me though, but the fish and shrimps are fresh and juicy. â¦",POSITIVE,0.9998202919960022,5,2022-01-12 11:56,en,google_map
Simon Wood,"A lunch stalwart during my time in Saigon. Consistently delicious, with generous portions and friendly staff. Prices are a little high compared to other restaurants of the same type, but to be fair, it is the best quality compared to tbose other restaurants too.",POSITIVE,0.9998015761375428,5,2022-01-12 11:58,en,google_map
vu nguyen94,"NhÃ¢n viÃªn lÃ m thiáº¿u tinh tháº§n trÃ¡ch nhiá»m, cÃ³ Ã´ng chá»§ á» quÃ¡n thÃ¬ lÃ m siÃªng nÄng khi chá»§ váº¯ng máº·t thÃ¬ toÃ n ngá»i chÆ¡i , ÄÆ¡n hÃ ng Äáº¿n khÃ´ng chá»u lÃ m liá»n ?? ThÃ¡i Äá» vÃ  trÃ¡ch nhiá»m á» ÄÃ¢u ?",NEGATIVE,0.999556839466095,1,2022-01-12 12:01,vi,google_map
Hozuki Shike,"NhÃ¢n viÃªn phá»¥c vá»¥ cá»±c ká»³ kÃ©m vÃ  khÃ´ng tÃ´n trá»ng khÃ¡ch hÃ ng, thÃ¡i Äá» nhÆ° muá»n Äuá»i khÃ¡ch, Äáº­p tÃ´ chÃ©n xuá»ng bÃ n áº§m áº§m, há»i order mÃ  nhÆ° chá»­i vÃ o máº·t. KhÃ¡ch vÃ´ Än tráº£ tiá»n mÃ  lÃ m nhÆ° Än xin. Tháº­t sá»± tháº¥t vá»ng. KhÃ´ng cÃ³ chá» cháº¥m 0 sao. KhÃ´ng â¦",NEGATIVE,0.9997085928916932,1,2022-01-12 12:02,vi,google_map
Sá»¨C KHá»E,"NhÃ¢n viÃªn cá»±c ká»³ thiáº¿u tÃ´n trá»ng, coi thÆ°á»ng ngÆ°á»i mua vá» kiá»u nhÆ° lÃ  thÆ°á»£ng Äáº¿ trong khi quÃªn máº¥t khÃ¡ch hÃ ng má»i lÃ  thÆ°á»£ng Äáº¿. Trá»i náº¯ng nÃ³ng mua vá» thÃ¬ Äuá»i ra ngoÃ i ngá»i Äá»£i. 1 sao cháº³ng cÃ³ gÃ¬ lÃ  quÃ¡ ÄÃ¡ng.",NEGATIVE,0.9903765320777892,1,2022-01-12 12:02,vi,google_map
florent chaudemanche,a lovely place for Saigon's Lover already,POSITIVE,0.9998329877853394,5,2022-01-12 12:03,en,google_map
Khoa Mai,"MÃ¬nh thÃ­ch chá» nÃ y láº¯m. Rá»ng vÃ  Äáº¹p cá»±c, hÆ¡n bÃªn Nguyá»n Huá» nhiá»u. Äá» Än thÃ¬ cÅ©ng ngon khá»i nÃ³i rá»i. 5/5 !!!",POSITIVE,0.9998829364776612,5,2022-01-12 12:04,vi,google_map
ChÃ¢u Giang Nguyá»n,"Nice food, good experience ",POSITIVE,0.9998764991760254,5,2022-01-12 12:04,en,google_map
Serge KhalifÃ©,Tasty food and very friendly service. The only negative is the long wait at lunch time because this place is very popular,POSITIVE,0.9986252784729004,4,2022-01-12 12:04,en,google_map
phan phÆ°Æ¡ng,"Má»t khu chung cÆ° cÅ© kÄ© nhÆ°ng váº«n ráº¥t kien cá» ... bÃªn trong mÃ¡t máº» , yÃªn tÄ©nh",POSITIVE,0.9960629343986512,5,2022-01-12 12:05,vi,google_map
Mr. Mahi,"Amazing food, staff are very friendly and spoke good English. Definitely recommended for a healthy meal in Saigon!",POSITIVE,0.9998401403427124,5,2022-01-12 12:05,en,google_map
Tucker Pawlick,"Good quality and tasty poke. Nice quiet location. But at 180,000 seems a bit pricey",POSITIVE,0.998779833316803,4,2022-01-12 12:05,en,google_map
TÃ¢n LÃª PhÃ¡t,Äá»£i mÃ³n quÃ¡ lÃ¢u30 tá»i  40p má»i cÃ³ Äá» Än quÃ¡ tá»,NEGATIVE,0.9989783763885498,1,2022-01-12 12:07,vi,google_map
Anh Bá»¥ng Má»¡ Food,"ÄÃ£ tá»«ng Än, ráº¥t ngon vÃ  view bao Äáº¹p",POSITIVE,0.9998821020126344,5,2022-01-12 12:07,vi,google_map
Brian Nguyen,Probably one of the best poke they have in Saigon. This is as close as the poke I usually have in the US.,POSITIVE,0.998872458934784,5,2022-01-12 12:09,en,google_map
Francis Stewart,Great food. Great taste. Healthy,POSITIVE,0.9998865127563475,5,2022-01-12 12:11,en,google_map
Thuáº­t Ká»¹,Äá»a Äiá»m táº§ng 2 Äáº¹p nhÆ°ng lÃªn khÃ¡ khÃ³ khÄn,POSITIVE,0.5796924829483032,4,2022-01-12 12:11,vi,google_map
Doctor Squish GIVEAWAY,ráº¥t ok vÃ  ráº¥t tuyá»t mÃ¬nh khÃ¡ thicÃ­ chonaÃ ,POSITIVE,0.9998718500137328,5,2022-01-12 12:12,vi,google_map
ÄÃ¬nh ThÆ°Æ¡ng VÃµ,"Coi thÆ°á»ng shiper, Äá»£i chá» ráº¥t lÃ¢u",NEGATIVE,0.994555115699768,1,2022-01-12 12:13,vi,google_map
Linh Luong,Ordered few times and never disappointed.,POSITIVE,0.9967107772827148,5,2022-01-12 12:14,en,google_map
Tzvi Lieberman,I've eaten better pokes.,NEGATIVE,0.9886680245399476,3,2022-01-12 12:15,no,google_map
anh Äá»©c deustack 12,NhÃ¢n viÃªn coi thÆ°á»ng tÃ i xáº¿,NEGATIVE,0.9984908103942872,5,2022-01-12 12:15,vi,google_map
ÄÃ¬nh Äáº¡i,ráº¥t tuyá»t vá»i,POSITIVE,0.9998630285263062,5,2022-01-12 12:16,vi,google_map
Tran Vo,NhÆ° loz quÃ¡ lÃ¢u,NEGATIVE,0.9993957281112672,1,2022-01-12 12:16,vi,google_map
Nguyá»n Minh CÆ°á»ng,View Äáº¹p,POSITIVE,0.999853491783142,5,2022-01-12 12:16,vi,google_map
Kiá»t Tráº§n Anh,Wow ngon tuyá»t,POSITIVE,0.9998804330825806,5,2022-01-12 12:16,vi,google_map
Jenna Pham,The staff are very rude,NEGATIVE,0.9995536208152772,1,2022-01-12 12:17,en,google_map
Chien Vu,MÃ³n Än ngon,POSITIVE,0.999862551689148,3,2022-01-12 12:17,vi,google_map
SieuthiOAZ,good for dating at night,POSITIVE,0.999713122844696,5,2022-01-12 12:17,en,google_map
Ky Nguyen,Ok,POSITIVE,0.9997851252555848,5,2022-01-12 12:18,af,google_map
camuche123,Not easy to find as it is on second floor of a motorcycle parking but once you reach the place it is quiet and nicely done. I dont feel the portions are generous enough especially if you take salad base the bowl is full with it and not much apace left for the toppings,POSITIVE,0.9913683533668518,4,2022-03-01 00:00,en,tripadvisor
rkigervaron,"Fantastic! Tasty, very fresh. Delicious combinations with good choices- all of it with Very reasonable value for the money",POSITIVE,0.999885320663452,5,2022-03-01 00:00,en,tripadvisor
jaiburns,We ate here yesterday for the first time and the staff were so helpful in explaining the menu. Our service was great and the food was fantastic and freshly prepared. Everybody was so friendly and we will definitely be back!,POSITIVE,0.9998794794082642,5,2022-04-01 00:00,en,tripadvisor
Veenod95,Staff were really friendly explaining the menu and the food was really good. Choice of poke and toppings are really wide and the sauces are delicious.,POSITIVE,0.999881148338318,5,2022-04-01 00:00,en,tripadvisor
Mikael B,"Câest gÃ©nÃ©reusement bien servi avec un accueil souriant et une bienveillance adorable pour nous expliquer toutes les compositions des prÃ©parations et assaisonnements possible.; Healthy food pas chÃ¨re 180 000 ou 220 000 Dg le plat.; Attention il faut rentrer dans le porche de lâimmeuble (qui ressemble Ã  un garage) et qui ne semble pas engageant, monter 2 Ã©tages par lâescalier (ou payer 3000 Dg pour prendre lâascenseur !); Mais une fois sur place vous dÃ©couvrirez un endroit trÃ¨s propre et de fabuleux pokes qui sont personnalisables avec quantitÃ©s dâingrÃ©dients diffÃ©rents.",POSITIVE,0.998751163482666,5,2022-04-01 00:00,fr,tripadvisor
Pitgriv,"My plate was amazing! I searched a lot to find a vegetarian restaurant around! Very good prices, beautiful atmosphere and awesome stuff! Very refreshing juices too!",POSITIVE,0.9998760223388672,5,2022-04-01 00:00,en,tripadvisor
Sialex99,The food was really awesome and the staff super friendly! Definitely would recommend to come and try it out.,POSITIVE,0.9997956156730652,5,2022-05-01 00:00,en,tripadvisor
hanamisuuu,it is my first time eating at poke saigon and everything was perfect! the poke bowl is really tasty with a quite huge amount of food <3; plus their service is 100/10! highly recommend this restaurant to everyone who wants to try poke bowl ^^,POSITIVE,0.9998227953910828,5,2022-05-01 00:00,en,tripadvisor
worldeater6969,In austria we have poke bowls as well but this one will blow your mind. definitely recommend this restaurant!!!!!,POSITIVE,0.999660849571228,5,2022-05-01 00:00,en,tripadvisor
Tuáº¥n N,Delicious brunch with many kinds of topping ; Nice Staff and Good Choice for DIET & VEGETARIAN; I'm here now and enjoying my happy week ,POSITIVE,0.9998770952224731,5,2022-05-01 00:00,en,tripadvisor
annaig3314,"Repas copieux, frais et apprÃ©ciable avec la tempÃ©rature extÃ©rieure. Du choix, du personnel agrÃ©able et souriant. Je recommande",POSITIVE,0.999881148338318,5,2022-05-01 00:00,fr,tripadvisor
vechailady,"Definitely a must-try. Great food at a well-designed place. The staffs are lovely, funny, and super helpful when my friend forgot her phone. Will return.",POSITIVE,0.99978369474411,5,2022-06-01 00:00,en,tripadvisor
515leannab,Super tasty and such nice staff. We really enjoyed eating here and came back for more.; Sadly both times they didnât have tufo,POSITIVE,0.998563826084137,5,2022-06-01 00:00,en,tripadvisor
oana_myhaella,Nice place in the centre. Had the best poke bowl ever. The staff was so nice and welcoming. And the price was very reasonable. I will definitely come back and eat here,POSITIVE,0.9998028874397278,5,2022-06-01 00:00,en,tripadvisor
751jelenav,"The food was fresh and good quality and the ingredients selection was wide. The restaurant is quiet sweet and cleanâ¦; ; Customer service was amazing! Best in Ho Chi Minh! Two girls, Uyen and Minh Anh, who work there were very helpfull, kind and speak really good english.; ; Would definitely recommend and go there again..; ; Jelena & Igor",POSITIVE,0.9998586177825928,5,2022-06-01 00:00,en,tripadvisor
bigdad381,"2 adorable girls. Great service, smiles, and both working hard to practice their English. The bowls were great. Healthy, nice spiced tuna and octopus. Would recommend to anyone staying downtown.i will return!",POSITIVE,0.9998347759246826,5,2022-06-01 00:00,en,tripadvisor
